cmake 3.29.2
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 3183958a8606c42af5fa908f9494fdd1a859069782b2010b9f7c02862a580c8f
libflac f00cd89a7664d46d5efd0c9f2a0df93723311c3536625470c78bd795baaf8e1f
libogg 67509aa046414a86fddd20a75d4b3baea9b81291e410bde7296de91e9520750e
libvorbis fe8c40c68d6ec7f42e22f1014a59a96d094bc9c0761b8de5dcc86b67035f0e55
openal-soft 30b559ab76a7dfb94149e68edeb91ec5089f7fbf93907f9699751621552edff9
opengl 61609be36cb2f1ed0f40c436c0236939040ff3104f592f630264addffc5249df
portfile.cmake 3352708b1f3deddfa9f507b9aff0d01daae753720abfc27de0ace0f4de353751
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
powershell 7.2.21
stb 50310b25b24388d968d7d1870763d0abc5b8a99e003dc955b41b7b76771b8d1a
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake fd1ceadeeafe8a28ee3b5ebaeedf61bdf7c6fa23e78ac75faa97b048464f6982
vcpkg-cmake-config d9af7b9eab169cb36b65e1cd64d294b7c603164421305d41dd5a8475fe79416c
vcpkg.json 1d737a49906069e47314c069991e3c49801f144dabf19714b23c0dcddc234dde
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
