cmake 3.29.2
features core
fix-arm-uwp.patch de4cca0d83dda93087994a1b435c5cc4bf5267c6ec88595eb3458bf107b27fff
install.patch 4d4a67d1f33b813bd4348f55be6e5981eb2bf2f5ceb18d1eec93909288bf56d1
pkgconfig.patch 87e1652bcaa18373c452b33b4a0d3a8c30293277fe175fe32d8cfe8160ecbf2d
portfile.cmake 90bb5373a0a6d0b248d89bfceb24a055c7412c5d9a8e0501869dc6a3f183a7e7
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
powershell 7.2.21
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
unofficial-brotli-config.cmake 6cc1f9efe8791682e419398e07dfa07226c8ff51de9397cd3b2ae71ea9accf35
usage 2fc37651df1d64d9134a1aa6597de5f927efe1b5138a243bb87ba746aca04416
vcpkg-cmake fd1ceadeeafe8a28ee3b5ebaeedf61bdf7c6fa23e78ac75faa97b048464f6982
vcpkg-cmake-config d9af7b9eab169cb36b65e1cd64d294b7c603164421305d41dd5a8475fe79416c
vcpkg.json fc44f3456a71e09f48b0412dd09ce87bc0b94f78cbeadbe0ed2d8de83b91c4ba
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
